problematic|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
block|6.813536225300931e-05|0.0005858230814294083|0.0005715621833675405|0.00016874472672728978
redone|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
just|0.0035203270497388144|0.003954305799648506|0.003897014886596867|0.0036373863316771352
buisness|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
crackle|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
reached|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
wrote|4.542357483533954e-05|0.00010461126454096577|2.5980099243979112e-05|0.00011249648448485985
bother|0.00013627072450601862|0.0002301447819901247|0.00015588059546387467|0.00020624355488890972
puor|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
irritable|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
edges|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
beck|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
bar|0.001090165796048149|0.00192484726755377|0.001818606947078538|0.0013124589856566983
particularly|0.00027254144901203725|0.00020922252908193154|0.00033774129017172846|0.00016874472672728978
oneday|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
mall|2.271178741766977e-05|0.0001883002761737384|0.0002078407939518329|3.749882816161995e-05
neck|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
obstructing|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
nicely|0.00011355893708834885|0.00014645577035735208|0.00015588059546387467|0.00011249648448485985
displays|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
timee|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
gone|0.00013627072450601862|0.0002301447819901247|0.00015588059546387467|0.00020624355488890972
insight|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
strives|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
judy|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
attention|0.00036338859868271633|0.00014645577035735208|0.000233820893195812|0.0002624917971313396
burke's|4.542357483533954e-05|6.276675872457946e-05|0.00010392039697591645|1.8749414080809974e-05
manner|9.084714967067908e-05|4.184450581638631e-05|0.00010392039697591645|3.749882816161995e-05
warning|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
few|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
unsatisfied|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
previously|0.00011355893708834885|0.00010461126454096577|5.1960198487958224e-05|0.0001499953126464798
significant|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
bedding|0.000295253236429707|0.0001883002761737384|0.00025980099243979113|0.0002249929689697197
footing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
spicy|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
scanning|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
insisting|9.084714967067908e-05|2.0922252908193154e-05|2.5980099243979112e-05|7.49976563232399e-05
paritally|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
glamourous|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
inside|0.0003861003861003861|0.00025106703489831785|0.00028578109168377026|0.00033748945345457956
bill|0.000295253236429707|0.0004393673110720562|0.00012990049621989556|0.0005437330083434892
forwarded|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
insect|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
throwback|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
butts|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
wouldnt|2.271178741766977e-05|8.368901163277262e-05|5.1960198487958224e-05|5.6248242242429926e-05
wellversed|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
confirmation|0.00020440608675902793|0.00029291154071470416|2.5980099243979112e-05|0.00041248710977781944
anymore|0.00013627072450601862|6.276675872457946e-05|5.1960198487958224e-05|0.0001312458985656698
persistently|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
sweating|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
ahead|0.00011355893708834885|0.00014645577035735208|0.00010392039697591645|0.0001499953126464798
themed|6.813536225300931e-05|4.184450581638631e-05|0.00010392039697591645|1.8749414080809974e-05
bonuses|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
connecting|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
articles|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
events|9.084714967067908e-05|0.00010461126454096577|0.00015588059546387467|5.6248242242429926e-05
surroundings|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
attacks|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
cram|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
original|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
past|0.00040881217351805587|0.0003556782994392836|0.000233820893195812|0.0004874847661010593
rat|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hampton|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
freshly|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
nordstroms|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
courteous|0.000295253236429707|0.00025106703489831785|0.0005196019848795823|9.374707040404987e-05
chagrin|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
potato|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
reluctant|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
johnny|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
yearold|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
lessthanfriendly|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
theatre|0.00011355893708834885|0.00010461126454096577|0.00015588059546387467|7.49976563232399e-05
piddles|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
gesture|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
unremarkable|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
*there|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
professional|0.0003179650238473768|0.0002301447819901247|0.0004936218856356031|0.00011249648448485985
o'shea's|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
center|0.0006813536225300931|0.0006276675872457946|0.000909303473539269|0.0004687353520202494
sun|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
outing|9.084714967067908e-05|2.0922252908193154e-05|0.00010392039697591645|1.8749414080809974e-05
comparable|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
existing|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
discourage|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
new|0.0009084714967067908|0.0008996568750523057|0.0006235223818554987|0.0011062154307677884
prop|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
tripped|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
recorded|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
boombox|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
shoo|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
glitch|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
jungle|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
cancellations|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
rumpled|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
tidy|9.084714967067908e-05|8.368901163277262e-05|0.00015588059546387467|3.749882816161995e-05
maintaining|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
yellowed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
bummed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
madam|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
towers|0.00043152396093572564|0.0003138337936228973|0.0005455820841235614|0.00024374238305052966
brief|4.542357483533954e-05|8.368901163277262e-05|0.00010392039697591645|3.749882816161995e-05
hayseed|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
partaking|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
disappear|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
texas|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
discouraged|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
completed|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
area|0.0018623665682489213|0.0017993137501046113|0.002546049725909953|0.0013124589856566983
process|0.0002498296615943675|0.0001883002761737384|0.00012990049621989556|0.0002812412112121496
was|0.00013627072450601862|6.276675872457946e-05|0.00010392039697591645|9.374707040404987e-05
nowhere|0.00011355893708834885|4.184450581638631e-05|5.1960198487958224e-05|9.374707040404987e-05
told|0.0013172836702248468|0.0021968365553602814|0.00028578109168377026|0.0028499109402831163
spolied|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
somone|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
absence|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
croissant|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
chair|0.00013627072450601862|0.0003556782994392836|0.00012990049621989556|0.00033748945345457956
knocking|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
can|0.0013627072450601862|0.002175914302452088|0.0020004676417863915|0.0016311990250304678
silently|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
catering|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
terrible|0.0004769475357710652|0.00020922252908193154|5.1960198487958224e-05|0.0005437330083434892
as|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
twodozen|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
restfulafter|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
inept|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
overly|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
copies|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
trouble|0.0002498296615943675|0.00010461126454096577|0.00012990049621989556|0.00020624355488890972
tend|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
reviewed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
pickiest|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
none|0.00011355893708834885|0.00020922252908193154|0.00010392039697591645|0.00020624355488890972
confident|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
seoul|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
